Продукция;Наименование агента;Дата реализации;Количество продукции
Газета с рекламой 5369;ТяжРадиоУралПроф;15.05.2010;9
Газета на все случаи жизни 3653;МеталТекстильЛифтТрест;27.12.2016;18
Газета в для бесплатной раздачи 6111;Компания ТомскХоз;14.01.2018;9
Газета на все случаи жизни 6220;Электро;23.02.2016;8
Газета 2519;Компания ВодАлмазIT;28.05.2019;19
Газета на все случаи жизни 3653;Компания ВодАлмазIT;28.03.2019;19
Газета для художников 3342;Софт;07.10.2014;7
Газета на все случаи жизни 1520;Компания ЖелДорТверьМонтаж;24.02.2011;13
Газета в для бесплатной раздачи 5284;ОрионСофтВодСнос;03.07.2010;19
Газета 4345;РемВод;05.02.2010;2
Газета в для бесплатной раздачи 5284;МеталСервисМор;11.04.2010;2
Газета в для бесплатной раздачи 6264;ТяжРадиоУралПроф;08.07.2012;19
Газета для камина 6285;ТверьМетизУралСнос;01.02.2011;12
Газета большая 3238;ТверьХозМорСбыт;15.08.2014;3
Газета для художников 4315;Компания МоторТелекомЦемент-М;23.10.2015;14
Газета для художников 4719;СантехБашкир;17.02.2013;4
Газета на все случаи жизни 3544;БашкирРечТомск;20.01.2018;1
Газета 4345;CибГаз;23.11.2013;8
Газета с рекламой 5369;Компания ТомскХоз;02.06.2016;8
Газета в для бесплатной раздачи 2698;ОрионСофтВодСнос;17.10.2010;16
Газета на все случаи жизни 3544;Мобайл;12.02.2018;17
Газета для художников 4236;СантехБашкир;10.11.2011;6
Газета в для бесплатной раздачи 6264;СантехБашкир;18.07.2010;10
Газета большая 6862;CибГаз;21.12.2016;13
Газета на все случаи жизни 3544;Компания Орион;09.07.2012;6
Газета 3975;ОрионГлав;19.08.2012;5
Газета в для бесплатной раздачи 6111;Компания ТомскХоз;15.08.2014;13
Газета на все случаи жизни 1520;CибГаз;23.04.2015;19
Газета для камина 2315;Компания МоторТелекомЦемент-М;22.05.2013;4
Газета для художников 6864;ВостокКазРыб;24.08.2014;14
Газета 5023;Компания Орион;05.06.2010;3
Газета на все случаи жизни 2342;Компания Орион;12.03.2019;11
Газета большая 6862;МеталТекстильЛифтТрест;12.09.2011;3
